producto,campania,canal,descuento,presupuesto_usd,fecha_inicio,fecha_fin
Pro Mousepad,Email Pro 1,Email,0.15,6470.66,2024-05-30,2024-06-15
Llanero Cafetera,Email Llanero 2,Email,0.15,14282.89,2025-01-30,2025-04-28
Cafetal Extensor,Redes Cafetal 3,Redes,0.2,38024.66,2024-12-17,2025-03-16
Selva Chaqueta,Email Selva 4,Email,0.25,44241.73,2024-04-15,2024-06-09
Montana Regla,TV Montana 5,TV,0.0,47034.64,2025-06-07,2025-06-25
Power Perfume,Email Power 6,Email,0.0,48889.0,2024-04-27,2024-07-03
Golden Boligrafo,SEO Golden 7,SEO,0.0,26145.7,2024-02-13,2024-04-17
Metro Parlante,Email Metro 8,Email,0.3,4213.91,2025-06-14,2025-09-10
Bright Camisa,Influencers Bright 9,Influencers,0.05,21316.34,2024-06-02,2024-08-15
Bright Telefono,SEO Bright 10,SEO,0.1,2479.35,2024-11-02,2025-01-15
Rio Mousepad,Email Rio 11,Email,0.2,29393.23,2025-04-13,2025-05-08
Elite Extensor,TV Elite 12,TV,0.0,21528.47,2025-04-23,2025-07-19
Active Boligrafo,Influencers Active 13,Influencers,0.15,9403.03,2024-04-25,2024-07-17
Llanero Carpa,Influencers Llanero 14,Influencers,0.0,26988.8,2025-02-05,2025-02-28
Rio Auriculares,Email Rio 15,Email,0.0,32144.53,2024-09-02,2024-11-27
Pro Carpeta,TV Pro 16,TV,0.25,13963.57,2025-03-07,2025-04-07
Cool Sacapuntas,Radio Cool 17,Radio,0.15,10010.14,2024-11-29,2025-02-20
Cielo Toalla,SEM Cielo 18,SEM,0.0,1536.65,2025-06-18,2025-08-26
Plus Cereal,SEO Plus 19,SEO,0.05,19322.81,2024-05-26,2024-07-10
Giga Tambor,Email Giga 20,Email,0.05,13183.56,2024-04-02,2024-04-28
Cacao Extensor,SEO Cacao 21,SEO,0.3,35506.58,2025-04-07,2025-06-04
Cielo Sacapuntas,Influencers Cielo 22,Influencers,0.05,15388.55,2025-04-04,2025-04-11
Fresh Cereal,SEM Fresh 23,SEM,0.0,11892.99,2024-05-16,2024-07-01
Power Botella,Influencers Power 24,Influencers,0.0,27106.63,2024-09-18,2024-11-28
Lago Microfono,SEM Lago 25,SEM,0.05,41526.38,2024-10-12,2024-10-21
Cool Termo,TV Cool 26,TV,0.3,23136.7,2024-05-01,2024-06-22
Magna Mochila,Radio Magna 27,Radio,0.1,20603.22,2025-06-14,2025-08-07
Bosque Sacapuntas,Radio Bosque 28,Radio,0.0,20758.38,2024-05-10,2024-06-15
Lite Raqueta,Influencers Lite 29,Influencers,0.0,29492.36,2024-10-17,2025-01-06
Montana Archivador,Eventos Montana 30,Eventos,0.0,13572.04,2024-06-27,2024-07-21
Nano Tripode,Influencers Nano 31,Influencers,0.15,7311.73,2024-07-07,2024-08-04
Fresh Pelota,Influencers Fresh 32,Influencers,0.15,28890.6,2025-02-11,2025-02-27
Giga Teclado,TV Giga 33,TV,0.15,29910.42,2024-07-12,2024-09-01
Sabana Mousepad,TV Sabana 34,TV,0.1,37005.39,2024-09-10,2024-10-14
Royal Crema,Influencers Royal 35,Influencers,0.25,30934.84,2025-06-11,2025-08-16
Fresh Balanza,Influencers Fresh 36,Influencers,0.0,26734.4,2024-01-13,2024-02-27
Alpha Microfono,SEO Alpha 37,SEO,0.1,26866.13,2024-09-09,2024-09-28
Cacao PowerBank,Redes Cacao 38,Redes,0.0,1216.53,2024-06-07,2024-06-30
Andes Guitarra,SEO Andes 39,SEO,0.25,35221.36,2024-10-31,2024-11-13
Sierra Parlante,Influencers Sierra 40,Influencers,0.25,4299.6,2024-05-30,2024-08-23
Prime Muñeco,SEO Prime 41,SEO,0.3,46853.4,2024-08-20,2024-08-31
Andes Parlante,Radio Andes 42,Radio,0.0,40764.84,2024-11-03,2024-11-25
Magna Gorra,SEM Magna 43,SEM,0.3,7487.37,2024-06-04,2024-08-31
Nano Copa,Influencers Nano 44,Influencers,0.1,39509.31,2024-12-01,2025-01-26
Silver Botella,TV Silver 45,TV,0.1,35761.63,2024-10-30,2024-11-07
Bosque Regla,Email Bosque 46,Email,0.05,12374.25,2025-06-15,2025-07-15
Montana Carpeta,Eventos Montana 47,Eventos,0.2,6012.94,2025-03-12,2025-05-12
Silver Crema,SEO Silver 48,SEO,0.2,41536.89,2025-02-14,2025-03-09
Metro Tenedor,Email Metro 49,Email,0.2,1211.38,2025-01-13,2025-03-12
Llanero Cinta,SEM Llanero 50,SEM,0.0,21016.07,2024-09-08,2024-12-04
Aqua Cafetera,Influencers Aqua 51,Influencers,0.05,32930.23,2024-12-07,2025-02-13
Paisa Microfono,SEO Paisa 52,SEO,0.05,16060.33,2024-01-07,2024-02-22
Cool Carpeta,Redes Cool 53,Redes,0.05,33175.77,2024-06-16,2024-08-02
Llanero Plancha,SEM Llanero 54,SEM,0.0,25019.41,2025-02-18,2025-03-09
